Symbol,Market,Name,Sector,Industry,ListingDate,HomePage
18260,KOSPI,¼ì_____,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_","IT__, ë¬¼ë_BPO",2014.11.14,http://www.samsungsds.com
18290,KOSDAQ,ë¸__°ì__,ì»´í_ ë° ì£¼ë¥ì_ _¡°,"__, ¼ë¤ì___ë¦, ¼ë¤ì__¸°ê³",1994.9.7,http://www.vtgmpcorp.co.kr
18310,KOSDAQ,¼ëª©__,"êµ¬ì¡° ê¸____, ±í_ ë° ì¦_¸°ë°__ê¸ _¡°","ê°±í_,_£¨ë¯¸ë_,¹ì_,_£¨ë¯¸ë___",1996.5.3,http://www.sammok.co.kr
18470,KOSPI,ì¡°ì__,1ì° ë¹__ê¸__ _¡°,"_£¨ë¯¸ë_ _¡°,_§¤",1988.11.22,http://www.choilal.co.kr
18500,KOSPI,__ê¸__,__ì° __ ë¶ _¡°,"__ì°¨ë(____,ë¨¸í_,__¸ë_),ê°_ _¡°,_§¤",1995.11.10,http://www.dwmic.com
18620,KOSDAQ,°ì_ë¹__ì§,__ _¡°,"__°ì_, ___M",2008.5.20,http://www.woogenebng.com
18670,KOSPI,SKê°,ê¸°í _¬¸ _§¤,"¡í___ê°,ê°¤ê¸°ê¸ _§¤,__,",1997.8.27,http://www.skgas.co.kr/
18680,KOSDAQ,____,__ _¡°,"__,°ì_ìº_,ê²½ì_ìº_,°ê_ ë° ¬ë¦¼ ",2000.8.18,http://www.seoulpharma.com
18700,KOSDAQ,ë°_¥¸,__©í_ _§¤,ì§__,1994.3.18,http://www.barunson.co.kr
18880,KOSPI,____,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"__ì°¨ì_ë¶(¼ë___,__,__ì½,__ê¸,ì½__,ì»´í___) _¡°,_§¤",1996.7.31,http://www.hanonsystems.com
19010,KOSDAQ,ë²__ì§,ì¢__ _§¤,"ë°±í_,__¥ì_",1993.11.5,http://www.venueg.com
19170,KOSPI,____,__ _¡°,"__(_,__©í_,¥ì___½í_,êµ¬ì¶©) _¡°,_§¤",1990.1.20,http://www.shinpoong.co.kr
19180,KOSPI,°ì_´ì_,ê¸°í _¸°¥ë_ _¡°,"__ì°¨ë(_¸°ë°°ì_¥ì_ë¥) _¡°,_§¤",1996.7.31,http://www.th-net.co.kr
19210,KOSDAQ,´ì-,ê¸°í ê¸__ ê°ê³µì_ _¡°,"__ë°, , _¦´",1997.8.6,http://www.yg1.co.kr
19440,KOSPI,¸ì_¹ì_ê°,1ì° ì²__ _¡°,"___¡°©ì_,ë§__ê°,¤í_¸ë_¤ë_ê° _¡°",2011.6.1,http://www.seahsp.co.kr
19490,KOSPI,__¸ë_¨ì___,__ ë° __ê¸°ê¸° _¡°,"____ê¸°ê¸°(ë³´ì___,CCTV ëª¨ë_,CRT,______),_³´µì_ê¸°ê¸° _¡°",1998.11.4,http://www.hitron.co.kr
19540,KOSDAQ,¼ì__,__ì° __ ë¶ _¡°,"ì°¨ì²´(¼ì_, ©ì´ì, ¨í_ ¬ë_,  __)",1992.11.3,http://www.iljitech.co.kr
19550,KOSDAQ,SBI¸ë_¤í_ë¨¼í_,__ ë° ì§__¬ì_,ë²¤ì_ìº__,1989.9.6,http://www.sbik.co.kr
19570,KOSDAQ,ë¦¬ë_ ê¸°ì_¬ì_,__ ë° ì§__¬ì_,ê¸__¬ì_,1989.3.14,http://www.geminivc.co.kr
19590,KOSDAQ,_²¤ì²__,__ ë° ì§__¬ì_,ë²¤ì_ìº__,1989.3.14,http://www.m-vc.co.kr
19660,KOSDAQ,ê¸ë¡_³¸,__ ì¢__ _§¤,__ ,1992.6.4,http://www.globon.co.kr
19680,KOSPI,êµ,ì´__ êµ__ê¸°ê,"__ì§,ì°¸ê_ ì¶__/ê±´ì_/ì¢____ë°©ì_ __ê·¸ë_ê³µê_,_¸í_",2004.2.3,http://www.daekyo.co.kr
19770,KOSDAQ,____,¹ì_ ëª©ì_ ê¸°ê_ _¡°,__ì°¨ê_.ê±´ì_ì¤__ë¹ ë¶,2011.6.24,http://www.seoyontop.com
19990,KOSDAQ,____,¼ë_ ëª©ì_ ê¸°ê_ _¡°,__¡ì___,2006.2.1,http://www.enertork.com
20000,KOSPI,__,ë´___³µ _¡°,"¬ì___,ê¸__ ¡ì__¦¬,__,ê°ë°,_¼ì_ _¡°,_§¤",1996.7.3,http://www.handsome.co.kr
20120,KOSPI,¤ë_ë¦¬ì___,"__ì²_¦¬, ¸ì_, ¬í_ ë° ê¸°í ¸í_ _³´ë§¤ê_ __¤ì_","ë§__, __  ì½__ì¸ __ ë° __, _§¤, ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_",1996.7.3,http://www.kidaristudio.com
20150,KOSPI,¼ì_ë¨¸í_ë¦¬ì_ì¦,__ë¶ _¡°,"¸ì___ê¸°í_(PCB) ____(ACF,UCF),____ __,__ì½____ _£¨ë¯¸ë_ë° _¡°,_§¤",2011.3.4,http://www.iljinm.co.kr
20180,KOSDAQ,__ë³´í_,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_","_¸ì_ë¹__, SI__, °ì_ PDA",1995.10.6,http://www.dsic.co.kr
20400,KOSDAQ,__,ê¸__ ì£¼ì¡°,"_¸°ê³ ì£¼ë¬¸__ ë° __ì° ¤ë¦° ¤ë_, ê²½ì_©ì°¨ ¤ë¦° ë¸__ ",1993.7.30,http://www.daedongmetals.co.kr
20560,KOSPI,____³µ,³µ ¬ê_ ´ì_,"³µ´ì_(¬ê_´ì_,_¬¼´ì_)/³µê¸ _¡°,___¦¬",2008.3.28,http://www.flyasiana.com
20710,KOSDAQ,_³µ__,_¬¸__¸ì_,"ë°_¬¼ê´, __ê´, __, ¹ì___",1999.8.13,http://www.sigongtech.co.kr
20760,KOSPI,¼ì___,ë°__ì² _¡°,"ë°__¡ì___¥ì_(TFT-LCD) ¨ë_,LT(ë¦¬í_____)¨ì_,ë¶__¼ê___(ì´____ê³µêµ¬),ë³´ì_¤ì__ª¬ _¡°,_§¤/ì¢__ê±´ì_",2002.1.9,http://www.iljindisplay.co.kr
21040,KOSDAQ,¸í___,1ì° ì²__ _¡°,___¡°©ì_,1996.8.27,http://www.dhstl.co.kr
21050,KOSPI,__,ê¸__ ì£¼ì¡°,"ë¹__ê¸__(©ë_ ë¹__,¸ì_) _¡°,¬ì_____",1996.1.30,http://www.swbrass.co.kr
21080,KOSDAQ,__°ë_¸ë_¤í_,__ ë° ì§__¬ì_,ë²¤ì_ìº__,1991.7.12,http://www.hanmivc.co.kr
21240,KOSPI,ì½__,ê·¸ì_ ê¸°í ê°__ __¤ì_,"__ __(__ê¸,ë¹__, __êµ__ ), ê°__ê¸°ê¸° _§¤,_§¤,_¡°,_¸°ë¬¼ì_ë¦¬ì_ë¹,__(__ê¸,ì²_ê¸)",2001.8.7,http://company.coway.com
21320,KOSDAQ,KCCê±´ì_,ê±´ë¬¼ ê±´ì_,"_ª© ê±´ì_ê³µì_, ë¶__ê³µì_",2001.8.21,http://www.kccworld.net
21650,KOSDAQ,_µ­__,__¤í___ _¡°,Curl Fit(_©´ì²_¦¬¬ì_),2003.1.24,http://www.cubic.co.kr
21820,KOSPI,¸ì__³µ,__ì° __ ë¶ _¡°,"__ì°¨ë(ì°¨ì²´ë¥,¨í_ë¥) _¡°",1996.7.3,http://www.se-won.co.kr
21880,KOSDAQ,ë©__¨ì_¼í_,ê¸°í ê¸__,ë¦¬ì___,1996.9.2,http://mason-capital.co.kr
22100,KOSDAQ,¬ì_ì½ ICT,"ê±´ì_ê¸°ì_, ___ë§ ë° ê´ ê¸°ì_ __¤ì_","SI(System Integration), DVR(Digital Video Recorder)",2000.11.28,http://www.poscoict.co.kr
22220,KOSDAQ,____,__¤í___ _¡°,"PB/CPVC __, °ê²°êµ",2006.4.11,http://www.jsak.co.kr
23000,KOSPI,¼ì_ê°__,__ì° __ ë¶ _¡°,"´ê_____(__,ë´__,¹ì_´í_ê°,__,__ì°¨ì_ ê²¹í_¤í_ë§) _¡°,_§¤",2011.7.22,http://www.samwon-steel.co.kr
23150,KOSPI,MH__,__¬ì_ë£ _¡°,"ì£¼ì_,__ê° _¡°",1996.12.24,http://www.mhethanol.com
23160,KOSDAQ,__,1ì° ì²__ _¡°,"ê°__ ë°°ê__, ê´´ì___ _¡° ë° _§¤",1994.9.7,http://www.tkbend.co.kr
23350,KOSPI,_µ­ì¢__ê¸°ì_,"ê±´ì_ê¸°ì_, ___ë§ ë° ê´ ê¸°ì_ __¤ì_","_ª©¤ê_,ê±´ì_¤ê_,ê°_¦¬,ì¸¡ë_/_ª©ê±´ì_ê³µì_",2011.4.28,http://www.kecc.co.kr
23410,KOSDAQ,__ê¸°ì_,"__, __, __¤í_ ë° ê· __ _¡°",_ì½,1994.10.7,http://www.eugenes.co.kr
23440,KOSDAQ,____,1ì° ì²__ _¡°,"°ê___, ê²½ê___, CHQ",1994.10.7,http://www.jeilsteel.co.kr
23450,KOSPI,__©ì_,ê¸°ì_ __ë¬¼ì_ _¡°,"ê³_©´__,___ _¡°,_§¤/ë¶__ _",1996.12.24,http://www.dongnamchem.com
23460,KOSDAQ,CNH,__ ë° ì§__¬ì_,¬ì__¬¸,1994.10.7,http://www.cnhcap.co.kr
23530,KOSPI,ë¡_¼í_,ì¢__ _§¤,"ë°±í_(__,__ ë° ¡í_),__ ´ì_/___±°",2006.2.9,http://www.lotteshoppingir.com/
23590,KOSPI,¤ì_ê¸°ì_,"__ì²_¦¬, ¸ì_, ¬í_ ë° ê¸°í ¸í_ _³´ë§¤ê_ __¤ì_","¸í_·ì_ë£¨ì_ ê°__,_§¤,ITì»¨ì_,__ ¤ê_,_¬¸,¸í_·ê¨ì_ë¹__/ë¶__ë¶__,ê°__,_",1997.8.27,http://www.daou.co.kr
23600,KOSDAQ,¼ë³´_,"__, ì¢__ ë° _ _¡°","ê³¨í_ì§,ê³¨í_ì§__",1996.5.29,http://www.isambo.com
23760,KOSDAQ,_µ­ìº__,ê¸°í ê¸__,ë¦¬ì___ë£,1994.11.7,http://www.hkcapital.co.kr
23770,KOSDAQ,__´ì_,__¸ì_ ê°__ ë° ê³µê_,ê²____¸ì_,1994.11.7,http://www.playwith.co.kr
23790,KOSDAQ,__ì²__,1ì° ì²__ _¡°,ë´__,1994.11.7,http://www.dongilsteel.com
23800,KOSPI,¸ìì»¨í_ë¡¤ì_,__ì° __ ë¶ _¡°,"__ì°¨ë(°ë¨¸¤ì_ì¹,°ë¨¸¤í_) _¡°",1997.6.23,http://www.inzi.co.kr
23810,KOSPI,¸í_,__ì° __ ë¶ _¡°,"__ì°¨ì_ ì¼´ë_,___³´µì_ê´¨ê¸°ê¸ _¡°,_§¤",2004.9.21,http://www.infac.com
23900,KOSDAQ,_µ­ì£¼ì_,__¬ì_ë£ _¡°,ë°__ì£¼ì_,1994.11.23,http://www.pungguk.com
23910,KOSDAQ,__,__ _¡°,__,1994.11.23,http://www.daihan.com
23960,KOSPI,__¨ì_ì§__ë§,_ª© ê±´ì_,"ê¸°ì_©ì_(ê±´ì_¤ê_) __/____ ¤ë_,ê¸°ê_ __(__ë£,____¬ì_ê´)/_³µ_¸°ê¸ _§¤",1997.6.23,http://www.sc-eng.com
24060,KOSDAQ,¥êµ¬__,ê¸°í _¬¸ _§¤,____,1994.12.7,nan
24070,KOSPI,WISCOM,__¤í___ _¡°,"__¤í___(PVCì»´í_´ë_,ABS,PSê°ê³) _¡°,_§¤,_ê³",1996.11.22,http://www.wiscom.co.kr
24090,KOSPI,__,1ì° ì²__ _¡°,"PCM(ì¹¼ë_ê°__),¼ë¤ì_¸ê_,°ì_©í_ë¦ _¡°,_§¤",1999.8.18,http://www.dcmcorp.co.kr
24110,KOSPI,ê¸°ì_, ë° ì¶_¸°ê´,__,2003.12.24,http://www.kiupbank.co.kr
24120,KOSDAQ,KB¤í___,__ì° __ ë¶ _¡°,ë¸__´í_¨ë_,1994.12.7,http://www.kbautosys.com
24720,KOSPI,_µ­ì½__©ì_,ê¸°í ê¸__,"__,__ë¶¸í_ ì£¼ë¬¸__ _¡°,_§¤",2002.4.9,http://www.kolmar.co.kr
24740,KOSDAQ,__¨ì¡°,__ì° __ ë¶ _¡°,¨ì¡°,1996.11.29,http://www.hifg.co.kr
24800,KOSDAQ,__°ì___,¡ì_ ¬ê_ ´ì_,"´ì_,C__,ì°¨ë___",1999.12.10,http://www.yoosungtns.co.kr
24810,KOSDAQ,´í__¸°,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°",ë¬´ì____³µê¸__ì¹,1994.12.29,http://www.eti21.com
24830,KOSDAQ,¸ì_ë¬¼ì_,__ì° __ ë¶ _¡°,¼ë___°ì_¬í_,1994.12.29,http://www.se-won.co.kr
24840,KOSDAQ,KBIë©__,1ì° ë¹__ê¸__ _¡°,"_OD, ëª¨í_ì½__",1994.12.29,http://www.kbimetal.co.kr
24850,KOSDAQ,¼ì_¤ì_,__ë¶ _¡°,ë¦¬ë___,2001.1.18,http://www.psmc.co.kr
24880,KOSDAQ,ì¼´í___,ê¸°í ê¸__ ê°ê³µì_ _¡°,ë³¼í_ë¥,1994.12.29,http://www.kpf.co.kr
24890,KOSPI,__,__¤í___ _¡°,"©ì_¼í_,ë²½ì,DMF(__)__,ë°©ì_¬ì___,_³µ _ê³,_¡°,_§¤,__",1997.10.28,http://www.daewon21.co.kr
24900,KOSPI,__°ì_,__ì° __ ë¶ _¡°,"__ì°¨ë(CRASH PAD,TRIM PANEL) _¡°,_§¤",1997.6.23,http://www.duckyang.co.kr
24910,KOSDAQ,ê²½ì°½°ì_,__ì° __ ë¶ _¡°,"ê°__ ì¼´ë_, ê°__«ì_, ë¦¬ìë¸__, ë°´ë_ë¥, __ë¥, ¤í_¸ë_¤ë_, __ ¨í_",1994.12.29,http://www.kc.co.kr
24940,KOSDAQ,PN__,ê¸°í ê¸__ ê°ê³µì_ _¡°,__,1995.1.4,http://www.pn.co.kr
24950,KOSDAQ,¼ì_ë¦¬ì__±°,__©í_ _§¤,__ê±,1995.1.4,http://www.samchuly.co.kr
25000,KOSPI,KPXì¼ë¯¸ì¹¼,ê¸°ì_ __ë¬¼ì_ _¡°,"PPG,PU RESIN,°ë___ì§,¥ë_ë°_¦¬,ë°__ì² CM PAD,Polyether Polyol,°ì_©ê¸°ì´____,_³µ½í_ _¡°,_§¤",1994.12.27,http://www.kpxchemical.com
25320,KOSDAQ,____,__ë¶ _¡°,"__ë¶, __",1995.4.20,http://www.synopex.com
25440,KOSDAQ,±ì_,__ ë° __ê¸°ê¸° _¡°,ì¹´ë°ë__ ë° TFT-LCD ë¶__ì¡..,1995.5.22,http://www.dseltec.co.kr
25530,KOSPI,_____©ì_,__ì° ë¶ ë° ´ì_ _§¤,ì§ì£¼í_¬ë_ê²½ì__¬¸,1997.2.12,http://www.sjmholdings.co.kr
25540,KOSPI,_µ­¨ì_ê³µì_,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°","_¸°ë³__ì¹(ê´_»¤¥í_,µì_©ì_¥í_,__°©¨ì_¤ê_) _¡°,ë¬´ì_(__)",1996.10.16,http://www.ket.com
25550,KOSDAQ,_µ­__,1ì° ì²__ _¡°,ì²____ë¥,1995.6.19,http://www.ehansun.co.kr
25560,KOSPI,ë¯¸ë_°ì_,"ì¸¡ì_, __, _, __ ë° ê¸°í _ê¸°ê¸° _¡°; ê´__ê¸°ê¸° __","PCBë§__,ë°__ì²´ê¬ì_ë¹(ë°__ì²´í_¤í_¸ë_),LCD ê²¬ì_ë¹,ë¦¬ë____§¤ê°ì§ _¡°,_§¤,ë¬´ì_",1996.11.22,http://www.mirae.co.kr
25620,KOSPI,__ì¤ì½__ë©__,ê¸°í ____ _¡°,__ _¡° _§¤,1995.7.8,http://www.jayjun.kr
25750,KOSPI,____ì½,__ ë° ëª©ì_ ê°ê³µì_,"PB,MDF,ë°__,ê°__,¬ì_ëª©ì_,LPM,__ëª _¡°,__ë§,ë¬´ì_/__,ë²_ª©ê´ ¬ì_",2003.11.4,http://www.hansolhomedeco.co.kr
25770,KOSDAQ,_µ­_³´µì_,_¸° µì_,"__ì¹´ë_ë¶ê°µì_(VAN),__ì§ê¸_²°___(PG)",1998.1.20,http://www.kicc.co.kr
25820,KOSPI,´êµ¬°ì_,1ì° ë¹__ê¸__ _¡°,"__.ì¡,©ë_.ì¡,¸ì²­__.ì¡ _¡°,_ê³/ë¶__ _",1995.8.18,http://www.leeku.net
25860,KOSPI,¨í___,"ë¹__, __ ë° ´ê_, ´ì¶© _¡°","ë¹__(__,ë³µí_ë¹__),ê³µì_____ _¡°,_§¤",1995.11.10,http://www.nhchem.co.kr
25870,KOSDAQ,____ì§,_·ì_ë£__ ë° ´ë°° _§¤,__ë¬¼ë_ë§,1995.7.7,http://www.sisfood.co.kr
25880,KOSDAQ,ì¼´ì_¼ë_,_¬¼ ¬ë_ ë° ì¡°ì___ _¡°,¬ë_,1995.7.7,http://www.kcfeed.co.kr
25890,KOSPI,_µ­ì£¼ê_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"ì£¼ê_,ì£¼ë¬¼ _¡°,_§¤",1997.7.18,http://www.hascokorea.co.kr
25900,KOSDAQ,__ê¸°ì_,_¬´__ _¡°,"PB, MDF, _©´,¨ë_ë§_£¨, ì°½í_, __ ",1995.8.7,http://www.dongwha.co.kr
25950,KOSDAQ,__ê±´ì_,_ª© ê±´ì_,_ª©,1995.8.7,http://www.dongsin.biz
25980,KOSDAQ,__,¼ë_ ë° __ ____ ´ì_,ë¦¬ì¡° ´ì_ ë° ë¶__,1996.1.6,http://www.ananti.kr
26040,KOSDAQ,____°ë_,ê·ê¸__ ë° ¥ì_©í_ _¡°,"ì£¼ì_ë¦,ê°ì£½ì_,_ª©__",1999.12.21,http://www.jestina.co.kr
26150,KOSDAQ,¹ì_ê±´ì_,_ª© ê±´ì_,ë³´ë_,1997.8.6,http://www.tuksu.co.kr
26890,KOSPI,¤í_¸ë_¤í_ë¨¼í_,__ ë° ì§__¬ì_,¬ëª¨(PEF),1997.11.25,http://www.stic.co.kr
26910,KOSDAQ,ê´__¤ì_,1ì° ì²__ _¡°,ë§__,1996.1.3,http://www.kjsteel.co.kr
26940,KOSPI,ë¶êµ_ê°,1ì° ì²__ _¡°,ì²__,2008.10.14,http://www.bks.co.kr
26960,KOSPI,__,_·ì_ë£__ ë° ´ë°° _§¤,"__ __, ¤ë_ ë° °í_¥ì_ _¡° ",2016.7.15,http://www.dongsuh.com
27040,KOSDAQ,____µì_,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,"__ë³±ê¸°, ë¬´ì_(¸ë_¤í_ë¨¸ì_)",1999.12.3,http://www.seoulset.com
27050,KOSDAQ,ì½_¦¬__,ê¸°í ____ _¡°,__,1999.12.10,http://www.coreana.co.kr
27360,KOSDAQ,_£¼IB¬ì_,ê¸°í ê¸__,nan,2018.11.21,http://www.ajuib.co.kr
27410,KOSPI,BGF,ê¸°í ê¸__,ì§ì£¼í_,2014.5.19,http://www.bgf.co.kr
27580,KOSDAQ,_³´,__¤í___ _¡°,"ê´____,__°í_ë¦,ë¯¸ë_´í_ë¦",2007.10.1,http://www.sangbogroup.com
27710,KOSDAQ,___¦¬,_¬¼ ¬ë_ ë° ì¡°ì___ _¡°,¬ë_,1996.7.6,http://www.dodrambnf.co.kr
27740,KOSPI,ë§__ì»,"__, ¡ë_ ê°ê³ ë°  ì²_¦¬","_ê¸,,ê³__ê°ê³µì_,ê³__,¡êê³µì_ _¡°,_§¤,__/__ê´¨ì_/ë¶___/___",2002.10.29,http://www.maniker.co.kr
27830,KOSDAQ,±ì°½,__ ë° ì§__¬ì_,¬ì___,1999.11.30,http://www.daesungpe.com
27970,KOSPI,¸í_,"__, ì¢__ ë° _ _¡°","ë°±í_ì§,ë§__¼í_ì§,ì§ë¥,__ì²_¦¬ê¸°ê_ _¡°/____¤ë_ê³µì_,__¤ì_ë°©ì__ê³µì_",1996.7.3,http://www.seha.co.kr
28050,KOSPI,¼ì____ë§,"ê±´ì_ê¸°ì_, ___ë§ ë° ê´ ê¸°ì_ __¤ì_","°ì_¤ë_,ê±´ë¬¼,êµ¬ì_ë¬,_ª©__ ¤ê_,_³µ,ê³µì_ê°_¦¬",1996.12.24,http://www.samsungengineering.co.kr
28080,KOSDAQ,´ë§¥¤í©ì_,ê¸°í ê¸__,"ì§ì£¼ì_, IT__¤ì_",1997.4.16,http://holdings.humaxdigital.com/
28100,KOSPI,__ì§ì§,ê¸°ë_ì¡°ì_ ë° __ë¬ ì¶_¡°ê´ _¬¸ê³µì_,"ë³´ë_ê·¸ë_°í_ê³µì_,_³µ,ì²_·¼ì½__ë¦¬í_ê³µì_,____ê³µì_,ë¹__êµ¬ì¡°ë¬¼í_ì²´ê³µ,__ê³µì_/ì§ì§_¡°,_³µê°_¦¬",2009.6.12,http://www.dage.co.kr
28260,KOSPI,¼ì_ë¬¼ì_,ê¸°í _¬¸ _§¤,"__ë§, ê±´ì_, ¨ì_ __ _¡° ",2014.12.18,http://www.samsungcnt.com
28300,KOSDAQ,HLB,__ ë° ë³´í_ ê±´ì¡°,"êµ¬ë_, GRP/GRE PIPPE",1996.7.27,http://www.hlbkorea.com
28670,KOSPI,¬ì_,´ì_ ´ì_,"´ì__¬¼´ì_(¸í_,´ì_ë³´ê)",2007.9.21,http://www.panocean.com
29460,KOSPI,ì¼´ì_,"ì¸¡ì_, __, _, __ ë° ê¸°í _ê¸°ê¸° _¡°; ê´__ê¸°ê¸° __",ê°/Chemical ê³µê_ ¥ì_  _¡° ë° _§¤,1997.11.25,http://www.kct.co.kr
29480,KOSDAQ,ë¦__£¨,µì_ ë° ë°©ì_ ¥ë_ _¡°,"¤í___ µí_¬ì_,¤í___ ¥ë_,  __¥ë_, S/W _¡°, ¤í___ê´ë¦",1996.8.27,http://www.kdccorp.co.kr
29530,KOSPI,__ë¦¬ì_,ì»´í_ ë° ì£¼ë¥ì_ _¡°,"ë³µì_ê¸, 3D_¦°, _¦°, ì£¼ëê¸°ê¸° _¡°,_§¤",1996.12.24,http://www.sindoh.com
29780,KOSPI,¼ì_ì¹´ë_,ê¸°í ê¸__,"__ì¹´ë_,_____§¤,____,ì¹´ë_ë¡,ë¦¬ì_,ê¸°ì_ì¶,¬í__¬´,µì__§¤",2007.6.27,http://www.samsungcard.co.kr
29960,KOSDAQ,ì½__,_¸°ë¬ ì²_¦¬,°ì__¸°ë¬ __/ë§¤ë¦½ì²_¦¬,2004.6.18,http://www.koentec.co.kr
30000,KOSPI,__ê¸°í_,ê´__,"ê´__ /ê´__ë¬,__ __,¸ì_,ì¶__",1998.3.3,http://www.cheil.co.kr
30190,KOSDAQ,NICE__³´,ê¸°í _³´ __¤ì_,"ê°__ ë° ê¸°ì__³´,_£¨",2000.5.16,http://www.niceinfo.co.kr
30200,KOSPI,ì¼´í_,_¸° µì_,"_¬´____,ê³µì__¸°µì_¬ì_,¸í_,___±°,¤í___(____,°ì_°í_,ì´____ )",1998.12.23,http://www.kt.com
30210,KOSPI,KTB¬ì_ì¦__,ê¸__ ì§ __¤ì_,"ê¸__, __, ë¶__",1996.11.19,http://www.ktb.co.kr
30350,KOSDAQ,__ê³¤í_¼ì_,__¸ì_ ê°__ ë° ê³µê_,¨ë_¸ê_,1997.11.10,http://www.dragonflygame.com
30520,KOSDAQ,_ê³¼ì»´¨í_,__¸ì_ ê°__ ë° ê³µê_,¤í_¤ì___¨ì_,1996.9.24,http://www.hancom.com
30530,KOSDAQ,__©ì_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ê°¤ì_ë¹__,1996.9.24,http://www.wonikholdings.kr
30610,KOSPI,êµ_³´ì¦__,ê¸__ ì§ __¤ì_,"_ì¦__ ë§¤ë§¤,ì¤__,ë¦,¸ì_",2002.7.18,http://www.iprovest.com
30720,KOSPI,____,´ë_ ´ì_,"__´ì_/__ë¬ _¡°,ê°ê³/ì°¸ì_´ë_ ____",1996.11.22,http://www.dongwonfish.co.kr
30790,KOSPI,ë¹_´í_,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_","____©ì___¨ì_ ê°__, ___±°",2010.11.2,http://www.bktops.co.kr
30960,KOSDAQ,_,¸ì_ ë° ¸ì_ê´ °ì_,¤ì_´ë¦¬,1996.10.24,http://www.yangjisa.com
31310,KOSDAQ,__ì¦__,_¸° µì_,"__(__ì¦__¼í_), êµ___(__ì¦__), ê°___¬´ __ê¸°í_ë§(TopPhone)",1997.7.25,http://www.eyesvision.com
31330,KOSDAQ,______,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,"ë°__ì²(ë©_ª¨ë¦,ë¹__ëª¨ë¦¬), CPU, TFT-LCD, ¤í_ ¥ë_, PC ë° ì£¼ëê¸°ê¸°, ´ë_µì___¬ì_",2000.5.23,http://www.isamt.com
31430,KOSPI,__ê³__°ë___,"¬ì_, _³µ, __ ë° ê°ì£½ì_ _§¤","¬ì_, _³µ, __ ë° ê°ì£½ì_ _§¤",2011.7.14,http://www.sikorea.co.kr
31440,KOSPI,__ê³__,____,"¨ì²´ê¸__, __¬ì_, ¸ì_",2010.4.29,http://www.shinsegaefood.com
31510,KOSDAQ,¤ì_,__ì° __ ë¶ _¡°,,1997.2.12,http://www.yyauto.co.kr
31820,KOSPI,ì½¤í___,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_","__(¤í_) êµ¬ì_/°ì_°í___ë¹(ëª¨ë,ë¨¹ì_),ì¢__¤í_____ _¡°,¤ì_,_ë³´ì_",1997.2.12,http://www.comtec.co.kr
31860,KOSDAQ,__¤ì_,__ ì¢__ _§¤,FLC,1997.1.7,http://www.a-motion.co.kr
31980,KOSDAQ,¼ì_¤ì´í©ì_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"Descum, Reflow",1997.1.7,http://www.pskholding.com
32080,KOSDAQ,___B,"¬ì___ ¼ì_, _¦¬ ë° ë§_¬´ë¦ ê°ê³µì_",ì§_¬¼,2000.10.26,http://www.aztechwb.com
32190,KOSDAQ,¤ì_°ì_,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,"Autodesk __êµ ë° ë³´ì_, ë°±ì_ __¸ì_ ",1999.12.21,http://www.daoudata.co.kr
32280,KOSDAQ,¼ì_,__ _¬¼ ´ì_,´ì_ ë° ____,1997.3.15,http://www.samil31.co.kr
32300,KOSDAQ,_µ­__,__ _¡°,"____(___²½ê³, __ê¸°ê_, __ê¸°ê_, __, ê¸°í)",2020.8.10,http://koreapharma.co.kr
32350,KOSPI,ë¡_ê´ê´__ë°,¬í_ ë° ê¸°í ¬í_ë³´ì¡° __¤ì_,"êµ_¸ì___,ê´ê´__ë°,__´ì_,³µê¶_§¤ë§¤ë",2006.6.8,http://lottetour.com
32500,KOSDAQ,ì¼´ì___,µì_ ë° ë°©ì_ ¥ë_ _¡°,RF ë¶ ë° ì¤__ê¸,2000.3.21,http://www.kmw.co.kr
32540,KOSDAQ,TJë¯¸ë_,__ ë° __ê¸°ê¸° _¡°,____ë°_£¼ê¸,1997.4.16,http://www.tjmedia.co.kr/
32560,KOSPI,©ê___,1ì° ë¹__ê¸__ _¡°,"¤í_¸ë_ __, ´ì_",2009.10.29,http://www.hwangkum.com
32580,KOSDAQ,¼ë_ë¦_,ë°__ì² _¡°,PSRAM ë° LPSDRAM,1997.4.22,http://www.fidelix.co.kr
